Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 50 16.9M   50 8817k    0     0  20022      0  0:14:47  0:07:30  0:07:17 19537
 50 16.9M   50 8833k    0     0  20016      0  0:14:47  0:07:31  0:07:16 16534
 50 16.9M   50 8849k    0     0  20005      0  0:14:48  0:07:32  0:07:16 16264
 51 16.9M   51 8865k    0     0  19998      0  0:14:48  0:07:33  0:07:15 18520
 51 16.9M   51 8881k    0     0  19989      0  0:14:48  0:07:34  0:07:14 16479
 51 16.9M   51 8897k    0     0  19982      0  0:14:49  0:07:35  0:07:14 16345
 51 16.9M   51 8897k    0     0  19917      0  0:14:52  0:07:37  0:07:15 11881
 51 16.9M   51 8897k    0     0  19874      0  0:14:54  0:07:38  0:07:16  8970
 51 16.9M   51 8897k    0     0  19830      0  0:14:56  0:07:39  0:07:17  5955
 51 16.9M   51 8897k    0     0  19787      0  0:14:57  0:07:40  0:07:17  2994
 51 16.9M   51 8897k    0     0  19744      0  0:14:59  0:07:41  0:07:18     0
 51 16.9M   51 8897k    0     0  19701      0  0:15:01  0:07:42  0:07:19     0
 51 16.9M   51 8897k    0     0  19658      0  0:15:03  0:07:43  0:07:20     0
 51 16.9M   51 8897k    0     0  19616      0  0:15:05  0:07:44  0:07:21     0
 51 16.9M   51 8897k    0     0  19573      0  0:15:07  0:07:45  0:07:22     0
 51 16.9M   51 8897k    0     0  19531      0  0:15:09  0:07:46  0:07:23     0
 51 16.9M   51 8897k    0     0  19489      0  0:15:11  0:07:47  0:07:24     0
 51 16.9M   51 8897k    0     0  19448      0  0:15:13  0:07:48  0:07:25     0
 51 16.9M   51 8897k    0     0  19406      0  0:15:15  0:07:49  0:07:26     0
 51 16.9M   51 8897k    0     0  19365      0  0:15:17  0:07:50  0:07:27     0
 51 16.9M   51 8897k    0     0  19323      0  0:15:19  0:07:51  0:07:28     0
 51 16.9M   51 8897k    0     0  19282      0  0:15:21  0:07:52  0:07:29     0
 51 16.9M   51 8897k    0     0  19241      0  0:15:23  0:07:53  0:07:30     0
 51 16.9M   51 8897k    0     0  19201      0  0:15:25  0:07:54  0:07:31     0
 51 16.9M   51 8897k    0     0  19160      0  0:15:27  0:07:55  0:07:32     0
 51 16.9M   51 8897k    0     0  19120      0  0:15:29  0:07:56  0:07:33     0
 51 16.9M   51 8897k    0     0  19079      0  0:15:31  0:07:57  0:07:34     0
 51 16.9M   51 8897k    0     0  19039      0  0:15:33  0:07:58  0:07:35     0
 51 16.9M   51 8897k    0     0  18999      0  0:15:35  0:07:59  0:07:36     0
 51 16.9M   51 8897k    0     0  18960      0  0:15:37  0:08:00  0:07:37     0
 51 16.9M   51 8897k    0     0  18920      0  0:15:39  0:08:01  0:07:38     0
 51 16.9M   51 8897k    0     0  18881      0  0:15:41  0:08:02  0:07:39     0
 51 16.9M   51 8897k    0     0  18841      0  0:15:43  0:08:03  0:07:40     0
 51 16.9M   51 8897k    0     0  18802      0  0:15:45  0:08:04  0:07:41     0
 51 16.9M   51 8897k    0     0  18763      0  0:15:46  0:08:05  0:07:41     0
 51 16.9M   51 8897k    0     0  18732      0  0:15:48  0:08:06  0:07:42     0
 51 16.9M   51 8897k    0     0  18694      0  0:15:50  0:08:07  0:07:43     0
 51 16.9M   51 8897k    0     0  18672      0  0:15:51  0:08:07  0:07:44     0
 51 16.9M   51 8897k    0     0  18631      0  0:15:53  0:08:09  0:07:44     0
 51 16.9M   51 8897k    0     0  18586      0  0:15:56  0:08:10  0:07:46     0
 51 16.9M   51 8897k    0     0  18548      0  0:15:57  0:08:11  0:07:46     0
 51 16.9M   51 8897k    0     0  18520      0  0:15:59  0:08:11  0:07:48     0
 51 16.9M   51 8897k    0     0  18476      0  0:16:01  0:08:13  0:07:48     0
 51 16.9M   51 8897k    0     0  18427      0  0:16:04  0:08:14  0:07:50     0
 51 16.9M   51 8897k    0     0  18390      0  0:16:06  0:08:15  0:07:51     0
 51 16.9M   51 8897k    0     0  18353      0  0:16:08  0:08:16  0:07:52     0
 51 16.9M   51 8897k    0     0  18316      0  0:16:10  0:08:17  0:07:53     0
 51 16.9M   51 8897k    0     0  18279      0  0:16:12  0:08:18  0:07:54     0
 51 16.9M   51 8913k    0     0  18293      0  0:16:11  0:08:18  0:07:53  3610
 51 16.9M   51 8929k    0     0  18286      0  0:16:11  0:08:20  0:07:51  7112
 51 16.9M   51 8961k    0     0  18320      0  0:16:09  0:08:20  0:07:49 14641
 51 16.9M   51 9009k    0     0  18380      0  0:16:06  0:08:21  0:07:45 25435
 52 16.9M   52 9025k    0     0  18366      0  0:16:07  0:08:23  0:07:44 27477
 52 16.9M   52 9057k    0     0  18404      0  0:16:05  0:08:23  0:07:42 29541
 52 16.9M   52 9073k    0     0  18392      0  0:16:06  0:08:25  0:07:41 28656
 52 16.9M   52 9089k    0     0  18397      0  0:16:05  0:08:25  0:07:40 26100
 52 16.9M   52 9121k    0     0  18426      0  0:16:04  0:08:26  0:07:38 23136
 52 16.9M   52 9137k    0     0  18421      0  0:16:04  0:08:27  0:07:37 24250
 52 16.9M   52 9153k    0     0  18418      0  0:16:04  0:08:28  0:07:36 19815
 52 16.9M   52 9169k    0     0  18402      0  0:16:05  0:08:30  0:07:35 19413
 52 16.9M   52 9169k    0     0  18378      0  0:16:06  0:08:30  0:07:36 16471
 52 16.9M   52 9169k    0     0  18338      0  0:16:08  0:08:32  0:07:36  9595
 53 16.9M   53 9201k    0     0  18368      0  0:16:07  0:08:32  0:07:35 13061
 53 16.9M   53 9217k    0     0  18366      0  0:16:07  0:08:33  0:07:34 13066
 53 16.9M   53 9249k    0     0  18392      0  0:16:06  0:08:34  0:07:32 17333
 53 16.9M   53 9297k    0     0  18426      0  0:16:04  0:08:36  0:07:28 22691
 53 16.9M   53 9313k    0     0  18449      0  0:16:03  0:08:36  0:07:27 30078
 53 16.9M   53 9345k    0     0  18477      0  0:16:01  0:08:37  0:07:24 29738
 53 16.9M   53 9345k    0     0  18435      0  0:16:03  0:08:39  0:07:24 25309
 54 16.9M   54 9377k    0     0  18467      0  0:16:02  0:08:39  0:07:23 26112
 54 16.9M   54 9393k    0     0  18466      0  0:16:02  0:08:40  0:07:22 23320
 54 16.9M   54 9425k    0     0  18491      0  0:16:00  0:08:41  0:07:19 22846
 54 16.9M   54 9457k    0     0  18520      0  0:15:59  0:08:42  0:07:17 22970
 54 16.9M   54 9489k    0     0  18545      0  0:15:58  0:08:43  0:07:15 30291
 54 16.9M   54 9505k    0     0  18543      0  0:15:58  0:08:44  0:07:14 26605
 54 16.9M   54 9537k    0     0  18567      0  0:15:56  0:08:45  0:07:11 28943
 54 16.9M   54 9537k    0     0  18525      0  0:15:59  0:08:47  0:07:12 21929
 54 16.9M   54 9537k    0     0  18490      0  0:16:00  0:08:48  0:07:12 15527
 55 16.9M   55 9569k    0     0  18523      0  0:15:59  0:08:48  0:07:11 16236
 55 16.9M   55 9601k    0     0  18553      0  0:15:57  0:08:49  0:07:08 19580
 55 16.9M   55 9633k    0     0  18581      0  0:15:56  0:08:50  0:07:06 20057
 55 16.9M   55 9649k    0     0  18576      0  0:15:56  0:08:51  0:07:05 24199
 55 16.9M   55 9665k    0     0  18570      0  0:15:56  0:08:52  0:07:04 27319
 55 16.9M   55 9713k    0     0  18628      0  0:15:53  0:08:53  0:07:00 29874
 56 16.9M   56 9729k    0     0  18625      0  0:15:54  0:08:54  0:07:00 26253
 56 16.9M   56 9761k    0     0  18650      0  0:15:52  0:08:55  0:06:57 25875
 56 16.9M   56 9777k    0     0  18644      0  0:15:53  0:08:56  0:06:57 25813
 56 16.9M   56 9793k    0     0  18643      0  0:15:53  0:08:57  0:06:56 26487
 56 16.9M   56 9825k    0     0  18669      0  0:15:51  0:08:58  0:06:53 23120
 56 16.9M   56 9873k    0     0  18725      0  0:15:48  0:08:59  0:06:49 29470
 56 16.9M   56 9873k    0     0  18692      0  0:15:50  0:09:00  0:06:50 23239
 57 16.9M   57 9921k    0     0  18748      0  0:15:47  0:09:01  0:06:46 30020
 57 16.9M   57 9953k    0     0  18774      0  0:15:46  0:09:02  0:06:44 32921
 57 16.9M   57  9.7M    0     0  18829      0  0:15:43  0:09:03  0:06:40 36055
 57 16.9M   57  9.7M    0     0  18825      0  0:15:43  0:09:04  0:06:39 29640
 57 16.9M   57  9.8M    0     0  18850      0  0:15:42  0:09:05  0:06:37 35883
 58 16.9M   58  9.8M    0     0  18875      0  0:15:41  0:09:06  0:06:35 32582
 58 16.9M   58  9.8M    0     0  18929      0  0:15:38  0:09:07  0:06:31 35508
 58 16.9M   58  9.9M    0     0  18955      0  0:15:37  0:09:08  0:06:29 32548
 58 16.9M   58  9.9M    0     0  18981      0  0:15:36  0:09:09  0:06:27 35983
 58 16.9M   58  9.9M    0     0  19007      0  0:15:34  0:09:10  0:06:24 36185
 59 16.9M   59 10.0M    0     0  19061      0  0:15:32  0:09:11  0:06:21 39541
 59 16.9M   59 10.0M    0     0  19082      0  0:15:31  0:09:12  0:06:19 35797
 59 16.9M   59 10.1M    0     0  19140      0  0:15:28  0:09:13  0:06:15 39579
 59 16.9M   59 10.1M    0     0  19159      0  0:15:27  0:09:15  0:06:12 38042
 60 16.9M   60 10.1M    0     0  19189      0  0:15:25  0:09:15  0:06:10 39328
 60 16.9M   60 10.2M    0     0  19214      0  0:15:24  0:09:16  0:06:08 36091
 60 16.9M   60 10.2M    0     0  19238      0  0:15:23  0:09:17  0:06:06 36874
 60 16.9M   60 10.2M    0     0  19249      0  0:15:23  0:09:19  0:06:04 30530
 60 16.9M   60 10.2M    0     0  19285      0  0:15:21  0:09:19  0:06:02 33633
 60 16.9M   60 10.3M    0     0  19307      0  0:15:20  0:09:20  0:06:00 32077
 61 16.9M   61 10.3M    0     0  19362      0  0:15:17  0:09:21  0:05:56 35833
 61 16.9M   61 10.4M    0     0  19445      0  0:15:13  0:09:22  0:05:51 42600
 61 16.9M   61 10.4M    0     0  19469      0  0:15:12  0:09:23  0:05:49 45994
 61 16.9M   61 10.5M    0     0  19492      0  0:15:11  0:09:24  0:05:47 42983
 62 16.9M   62 10.5M    0     0  19565      0  0:15:08  0:09:26  0:05:42 47646
 62 16.9M   62 10.5M    0     0  19568      0  0:15:08  0:09:26  0:05:42 42731
 62 16.9M   62 10.6M    0     0  19609      0  0:15:06  0:09:28  0:05:38 36875
 62 16.9M   62 10.6M    0     0  19615      0  0:15:05  0:09:28  0:05:37 36064
 63 16.9M   63 10.6M    0     0  19666      0  0:15:03  0:09:29  0:05:34 39121
 63 16.9M   63 10.7M    0     0  19690      0  0:15:02  0:09:30  0:05:32 34607
 63 16.9M   63 10.7M    0     0  19712      0  0:15:01  0:09:31  0:05:30 36124
 63 16.9M   63 10.7M    0     0  19734      0  0:15:00  0:09:32  0:05:28 34928
 63 16.9M   63 10.8M    0     0  19779      0  0:14:58  0:09:34  0:05:24 37644
 63 16.9M   63 10.8M    0     0  19779      0  0:14:58  0:09:34  0:05:24 32751
 64 16.9M   64 10.8M    0     0  19802      0  0:14:57  0:09:35  0:05:22 32575
 64 16.9M   64 10.9M    0     0  19824      0  0:14:56  0:09:36  0:05:20 32510
 64 16.9M   64 10.9M    0     0  19847      0  0:14:55  0:09:37  0:05:18 32822
 64 16.9M   64 10.9M    0     0  19854      0  0:14:54  0:09:39  0:05:15 28078
 64 16.9M   64 11.0M    0     0  19892      0  0:14:53  0:09:39  0:05:14 32848
 65 16.9M   65 11.0M    0     0  19914      0  0:14:52  0:09:40  0:05:12 32789
 65 16.9M   65 11.0M    0     0  19936      0  0:14:51  0:09:41  0:05:10 32989
 65 16.9M   65 11.0M    0     0  19958      0  0:14:50  0:09:42  0:05:08 32771
 65 16.9M   65 11.1M    0     0  19980      0  0:14:49  0:09:43  0:05:06 36159
 65 16.9M   65 11.1M    0     0  20002      0  0:14:48  0:09:44  0:05:04 32783
 66 16.9M   66 11.1M    0     0  20024      0  0:14:47  0:09:45  0:05:02 32861
 66 16.9M   66 11.2M    0     0  20045      0  0:14:46  0:09:46  0:05:00 32568
 66 16.9M   66 11.2M    0     0  20068      0  0:14:45  0:09:48  0:04:57 32623
 66 16.9M   66 11.2M    0     0  20066      0  0:14:45  0:09:48  0:04:57 30109
 66 16.9M   66 11.3M    0     0  20088      0  0:14:44  0:09:49  0:04:55 30184
 66 16.9M   66 11.3M    0     0  20082      0  0:14:44  0:09:50  0:04:54 26843
 66 16.9M   66 11.3M    0     0  20103      0  0:14:43  0:09:51  0:04:52 26921
 67 16.9M   67 11.3M    0     0  20124      0  0:14:42  0:09:52  0:04:50 26860
 67 16.9M   67 11.4M    0     0  20145      0  0:14:42  0:09:53  0:04:49 29369
 67 16.9M   67 11.4M    0     0  20139      0  0:14:42  0:09:54  0:04:48 26132
 67 16.9M   67 11.4M    0     0  20187      0  0:14:40  0:09:55  0:04:45 32671
 67 16.9M   67 11.4M    0     0  20181      0  0:14:40  0:09:56  0:04:44 29420
 67 16.9M   67 11.5M    0     0  20189      0  0:14:40  0:09:58  0:04:42 27280
 68 16.9M   68 11.5M    0     0  20196      0  0:14:39  0:09:58  0:04:41 26331
 68 16.9M   68 11.5M    0     0  20190      0  0:14:40  0:09:59  0:04:41 26275
 68 16.9M   68 11.5M    0     0  20211      0  0:14:39  0:10:00  0:04:39 23019
 68 16.9M   68 11.5M    0     0  20205      0  0:14:39  0:10:01  0:04:38 23063
 68 16.9M   68 11.6M    0     0  20225      0  0:14:38  0:10:02  0:04:36 24953
 68 16.9M   68 11.6M    0     0  20218      0  0:14:38  0:10:03  0:04:35 22839
 68 16.9M   68 11.6M    0     0  20210      0  0:14:39  0:10:04  0:04:35 22564
 68 16.9M   68 11.6M    0     0  20232      0  0:14:38  0:10:05  0:04:33 22753
 69 16.9M   69 11.7M    0     0  20224      0  0:14:38  0:10:06  0:04:32 22587
 69 16.9M   69 11.7M    0     0  20240      0  0:14:37  0:10:08  0:04:29 21959
 69 16.9M   69 11.7M    0     0  20229      0  0:14:38  0:10:09  0:04:29 21387
 69 16.9M   69 11.7M    0     0  20235      0  0:14:38  0:10:09  0:04:29 23315
 69 16.9M   69 11.7M    0     0  20228      0  0:14:38  0:10:10  0:04:28 19771
 69 16.9M   69 11.8M    0     0  20239      0  0:14:37  0:10:12  0:04:25 21943
 69 16.9M   69 11.8M    0     0  20266      0  0:14:36  0:10:13  0:04:23 23429
 70 16.9M   70 11.8M    0     0  20263      0  0:14:36  0:10:13  0:04:23 24791
 70 16.9M   70 11.8M    0     0  20243      0  0:14:37  0:10:15  0:04:22 21168
 70 16.9M   70 11.9M    0     0  20277      0  0:14:36  0:10:15  0:04:21 26190
 70 16.9M   70 11.9M    0     0  20271      0  0:14:36  0:10:16  0:04:20 24380
 70 16.9M   70 11.9M    0     0  20291      0  0:14:35  0:10:17  0:04:18 23456
 70 16.9M   70 11.9M    0     0  20284      0  0:14:35  0:10:18  0:04:17 22907
 70 16.9M   70 11.9M    0     0  20278      0  0:14:36  0:10:19  0:04:17 24964
 70 16.9M   70 12.0M    0     0  20299      0  0:14:35  0:10:20  0:04:15 23016
 71 16.9M   71 12.0M    0     0  20293      0  0:14:35  0:10:21  0:04:14 22988
 71 16.9M   71 12.0M    0     0  20303      0  0:14:35  0:10:23  0:04:12 21715
 71 16.9M   71 12.1M    0     0  20340      0  0:14:33  0:10:23  0:04:10 27212
 71 16.9M   71 12.1M    0     0  20365      0  0:14:32  0:10:24  0:04:08 31156
 71 16.9M   71 12.1M    0     0  20372      0  0:14:32  0:10:25  0:04:07 29530
 72 16.9M   72 12.2M    0     0  20415      0  0:14:30  0:10:26  0:04:04 35408
 72 16.9M   72 12.2M    0     0  20411      0  0:14:30  0:10:27  0:04:03 35020
 72 16.9M   72 12.2M    0     0  20431      0  0:14:29  0:10:28  0:04:01 31814
 72 16.9M   72 12.2M    0     0  20450      0  0:14:28  0:10:29  0:03:59 31011
 72 16.9M   72 12.3M    0     0  20443      0  0:14:29  0:10:30  0:03:59 29313
 72 16.9M   72 12.3M    0     0  20463      0  0:14:28  0:10:31  0:03:57 26590
 72 16.9M   72 12.3M    0     0  20482      0  0:14:27  0:10:32  0:03:55 29454
 73 16.9M   73 12.3M    0     0  20508      0  0:14:26  0:10:33  0:03:53 30164
 73 16.9M   73 12.4M    0     0  20501      0  0:14:26  0:10:34  0:03:52 26951
 73 16.9M   73 12.4M    0     0  20520      0  0:14:25  0:10:35  0:03:50 30255
 73 16.9M   73 12.4M    0     0  20538      0  0:14:25  0:10:36  0:03:49 30002
 73 16.9M   73 12.5M    0     0  20558      0  0:14:24  0:10:37  0:03:47 30219
 73 16.9M   73 12.5M    0     0  20552      0  0:14:24  0:10:38  0:03:46 26096
 73 16.9M   73 12.5M    0     0  20544      0  0:14:24  0:10:39  0:03:45 25977
 74 16.9M   74 12.5M    0     0  20556      0  0:14:24  0:10:41  0:03:43 24914
 74 16.9M   74 12.5M    0     0  20556      0  0:14:24  0:10:41  0:03:43 22834
 74 16.9M   74 12.6M    0     0  20576      0  0:14:23  0:10:42  0:03:41 22821
 74 16.9M   74 12.6M    0     0  20570      0  0:14:23  0:10:43  0:03:40 22976
 74 16.9M   74 12.6M    0     0  20562      0  0:14:24  0:10:44  0:03:40 22828
 74 16.9M   74 12.6M    0     0  20583      0  0:14:23  0:10:45  0:03:38 24194
 74 16.9M   74 12.6M    0     0  20574      0  0:14:23  0:10:46  0:03:37 22869
 75 16.9M   75 12.7M    0     0  20595      0  0:14:22  0:10:47  0:03:35 23011
 75 16.9M   75 12.7M    0     0  20614      0  0:14:21  0:10:48  0:03:33 26253
 75 16.9M   75 12.7M    0     0  20607      0  0:14:22  0:10:49  0:03:33 26530
 75 16.9M   75 12.7M    0     0  20601      0  0:14:22  0:10:50  0:03:32 22912
 75 16.9M   75 12.8M    0     0  20619      0  0:14:21  0:10:51  0:03:30 26466
 75 16.9M   75 12.8M    0     0  20613      0  0:14:22  0:10:52  0:03:30 22962
 75 16.9M   75 12.8M    0     0  20631      0  0:14:21  0:10:53  0:03:28 22816
 76 16.9M   76 12.8M    0     0  20624      0  0:14:21  0:10:54  0:03:27 22825
 76 16.9M   76 12.9M    0     0  20643      0  0:14:20  0:10:55  0:03:25 26123
 76 16.9M   76 12.9M    0     0  20636      0  0:14:21  0:10:56  0:03:25 22796
 76 16.9M   76 12.9M    0     0  20643      0  0:14:20  0:10:57  0:03:23 24431
 76 16.9M   76 12.9M    0     0  20667      0  0:14:19  0:10:59  0:03:20 25201
 76 16.9M   76 13.0M    0     0  20659      0  0:14:20  0:10:59  0:03:21 25201
 76 16.9M   76 13.0M    0     0  20661      0  0:14:19  0:11:00  0:03:19 23002
 76 16.9M   76 13.0M    0     0  20654      0  0:14:20  0:11:01  0:03:19 23055
 77 16.9M   77 13.0M    0     0  20672      0  0:14:19  0:11:02  0:03:17 24642
 77 16.9M   77 13.0M    0     0  20665      0  0:14:19  0:11:03  0:03:16 20365
 77 16.9M   77 13.1M    0     0  20709      0  0:14:18  0:11:04  0:03:14 27288
 77 16.9M   77 13.1M    0     0  20702      0  0:14:18  0:11:05  0:03:13 26168
 77 16.9M   77 13.1M    0     0  20719      0  0:14:17  0:11:06  0:03:11 29249
 77 16.9M   77 13.2M    0     0  20737      0  0:14:16  0:11:07  0:03:09 29266
 78 16.9M   78 13.2M    0     0  20756      0  0:14:16  0:11:08  0:03:08 32895
 78 16.9M   78 13.2M    0     0  20754      0  0:14:16  0:11:09  0:03:07 26789
 78 16.9M   78 13.2M    0     0  20767      0  0:14:15  0:11:11  0:03:04 29089
 78 16.9M   78 13.2M    0     0  20741      0  0:14:16  0:11:11  0:03:05 23736
 78 16.9M   78 13.3M    0     0  20757      0  0:14:16  0:11:12  0:03:04 23502
 78 16.9M   78 13.3M    0     0  20777      0  0:14:15  0:11:13  0:03:02 23596
 78 16.9M   78 13.3M    0     0  20770      0  0:14:15  0:11:14  0:03:01 22972
 78 16.9M   78 13.3M    0     0  20760      0  0:14:15  0:11:16  0:02:59 19813
 79 16.9M   79 13.4M    0     0  20757      0  0:14:16  0:11:16  0:03:00 22935
 79 16.9M   79 13.4M    0     0  20751      0  0:14:16  0:11:17  0:02:59 19829
 79 16.9M   79 13.4M    0     0  20793      0  0:14:14  0:11:18  0:02:56 22972
 79 16.9M   79 13.5M    0     0  20835      0  0:14:12  0:11:19  0:02:53 29516
 80 16.9M   80 13.5M    0     0  20900      0  0:14:10  0:11:20  0:02:50 40361
 80 16.9M   80 13.6M    0     0  20959      0  0:14:07  0:11:22  0:02:45 47292
 80 16.9M   80 13.6M    0     0  20983      0  0:14:06  0:11:22  0:02:44 52554
 81 16.9M   81 13.7M    0     0  21042      0  0:14:04  0:11:24  0:02:40 53600
 81 16.9M   81 13.7M    0     0  21041      0  0:14:04  0:11:24  0:02:40 48902
 81 16.9M   81 13.7M    0     0  21059      0  0:14:03  0:11:25  0:02:38 42558
 81 16.9M   81 13.8M    0     0  21117      0  0:14:01  0:11:26  0:02:35 43647
 81 16.9M   81 13.8M    0     0  21132      0  0:14:00  0:11:27  0:02:33 41465
 82 16.9M   82 13.9M    0     0  21161      0  0:13:59  0:11:28  0:02:31 38208
 82 16.9M   82 13.9M    0     0  21199      0  0:13:58  0:11:29  0:02:29 42751
 82 16.9M   82 13.9M    0     0  21242      0  0:13:56  0:11:30  0:02:26 46515
 82 16.9M   82 14.0M    0     0  21272      0  0:13:55  0:11:32  0:02:23 41049
 82 16.9M   82 14.0M    0     0  21275      0  0:13:55  0:11:32  0:02:23 40981
 83 16.9M   83 14.1M    0     0  21344      0  0:13:52  0:11:33  0:02:19 46386
 83 16.9M   83 14.1M    0     0  21384      0  0:13:50  0:11:34  0:02:16 47254
 83 16.9M   83 14.2M    0     0  21400      0  0:13:50  0:11:35  0:02:15 43084
 84 16.9M   84 14.2M    0     0  21463      0  0:13:47  0:11:36  0:02:11 50023
 84 16.9M   84 14.3M    0     0  21502      0  0:13:46  0:11:37  0:02:09 52947
 84 16.9M   84 14.3M    0     0  21542      0  0:13:44  0:11:38  0:02:06 49088
 85 16.9M   85 14.4M    0     0  21605      0  0:13:42  0:11:39  0:02:03 52167
 85 16.9M   85 14.4M    0     0  21644      0  0:13:40  0:11:40  0:02:00 55535
 85 16.9M   85 14.5M    0     0  21747      0  0:13:37  0:11:42  0:01:55 59704
 86 16.9M   86 14.5M    0     0  21768      0  0:13:36  0:11:42  0:01:54 58670
 86 16.9M   86 14.6M    0     0  21808      0  0:13:34  0:11:43  0:01:51 59020
 86 16.9M   86 14.6M    0     0  21847      0  0:13:33  0:11:44  0:01:49 55780
 86 16.9M   86 14.7M    0     0  21885      0  0:13:31  0:11:45  0:01:46 55679
 87 16.9M   87 14.7M    0     0  21947      0  0:13:29  0:11:46  0:01:43 51214
 87 16.9M   87 14.8M    0     0  21986      0  0:13:28  0:11:47  0:01:41 52840
 87 16.9M   87 14.8M    0     0  22022      0  0:13:26  0:11:48  0:01:38 51633
 88 16.9M   88 14.9M    0     0  22062      0  0:13:25  0:11:49  0:01:36 52460
 88 16.9M   88 14.9M    0     0  22101      0  0:13:23  0:11:50  0:01:33 52777
 88 16.9M   88 15.0M    0     0  22139      0  0:13:22  0:11:51  0:01:31 49303
 88 16.9M   88 15.0M    0     0  22176      0  0:13:21  0:11:52  0:01:29 49028
 89 16.9M   89 15.1M    0     0  22238      0  0:13:19  0:11:53  0:01:26 53400
 89 16.9M   89 15.2M    0     0  22298      0  0:13:16  0:11:54  0:01:22 55791
 90 16.9M   90 15.2M    0     0  22358      0  0:13:14  0:11:55  0:01:19 58892
 90 16.9M   90 15.3M    0     0  22429      0  0:13:12  0:11:57  0:01:15 60690
 90 16.9M   90 15.3M    0     0  22471      0  0:13:10  0:11:58  0:01:12 62468
 90 16.9M   90 15.3M    0     0  22446      0  0:13:11  0:11:58  0:01:13 51919
 91 16.9M   91 15.4M    0     0  22530      0  0:13:08  0:11:59  0:01:09 55590
 91 16.9M   91 15.5M    0     0  22582      0  0:13:06  0:12:01  0:01:05 53181
 91 16.9M   91 15.5M    0     0  22618      0  0:13:05  0:12:02  0:01:03 50488
 92 16.9M   92 15.5M    0     0  22611      0  0:13:05  0:12:03  0:01:02 42920
 92 16.9M   92 15.6M    0     0  22632      0  0:13:05  0:12:03  0:01:02 49582
 92 16.9M   92 15.6M    0     0  22684      0  0:13:03  0:12:05  0:00:58 44058
 92 16.9M   92 15.7M    0     0  22727      0  0:13:01  0:12:05  0:00:56 44729
 93 16.9M   93 15.7M    0     0  22763      0  0:13:00  0:12:06  0:00:54 44654
 93 16.9M   93 15.8M    0     0  22822      0  0:12:58  0:12:07  0:00:51 54818
 93 16.9M   93 15.9M    0     0  22875      0  0:12:56  0:12:09  0:00:47 56619
 94 16.9M   94 15.9M    0     0  22895      0  0:12:56  0:12:09  0:00:47 54853
 94 16.9M   94 15.9M    0     0  22930      0  0:12:54  0:12:10  0:00:44 52334
 94 16.9M   94 16.0M    0     0  22944      0  0:12:54  0:12:11  0:00:43 49442
 94 16.9M   94 16.0M    0     0  22934      0  0:12:54  0:12:12  0:00:42 39039
 94 16.9M   94 16.0M    0     0  22992      0  0:12:52  0:12:13  0:00:39 40872
 95 16.9M   95 16.1M    0     0  23073      0  0:12:50  0:12:14  0:00:36 49028
 95 16.9M   95 16.2M    0     0  23176      0  0:12:46  0:12:15  0:00:31 59152
 96 16.9M   96 16.3M    0     0  23233      0  0:12:44  0:12:16  0:00:28 65560
 96 16.9M   96 16.4M    0     0  23300      0  0:12:42  0:12:18  0:00:24 73511
 96 16.9M   96 16.4M    0     0  23301      0  0:12:42  0:12:18  0:00:24 68224
 97 16.9M   97 16.4M    0     0  23382      0  0:12:39  0:12:19  0:00:20 68946
 97 16.9M   97 16.5M    0     0  23438      0  0:12:38  0:12:20  0:00:18 61926
 98 16.9M   98 16.6M    0     0  23518      0  0:12:35  0:12:21  0:00:14 65566
 99 16.9M   99 16.7M    0     0  23676      0  0:12:30  0:12:23  0:00:07 80432
 99 16.9M   99 16.8M    0     0  23780      0  0:12:27  0:12:24  0:00:03 93174
 99 16.9M   99 16.9M    0     0  23840      0  0:12:25  0:12:24  0:00:01 91181
100 16.9M  100 16.9M    0     0  23851      0  0:12:24  0:12:24 --:--:-- 99623
